ra	dec	Kp
76.696061	26.099854	8.7
76.676933	24.617298	8.71
71.050725	23.613615	8.72
77.929655	24.768045	8.73
71.483168	19.180971	8.75
73.982844	27.835403	8.76
75.251324	15.21632	8.78
68.357318	15.960946	8.79
67.381642	17.893204	8.8
69.129094	16.33193	8.84
74.214307	28.417114	8.84
76.458843	22.854212	8.85
65.791394	21.209625	8.89
78.416054	25.270002	8.89
67.978171	21.635729	8.89
80.022517	21.151627	8.9
79.759398	19.064951	8.9
79.617506	18.910275	8.92
72.961762	17.690926	8.92
78.02529	16.651009	8.95
74.285972	19.385082	8.96
72.90449	25.981054	8.97
72.825409	17.365589	8.98
73.852974	15.133843	9.0
79.859043	20.21841	9.01
72.651576	15.729696	9.01
70.766115	16.297098	9.02
78.47251	24.891357	9.03
